Provider_Code,Provider_Name,Median_Wait_Weeks,Percent_Within_18_Weeks,Year
RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,15.118384879725086,57.0993014549805,2022
RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,18.231548007838015,49.5032694412483,2022
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,19.856084996780424,47.1095366480657,2022
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,18.390389197776013,49.2470249049196,2022
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,13.544914448669202,61.587292709527695,2022
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,13.604716981132075,62.2605162164196,2022
RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,24.4375,39.0444810543657,2022
RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,15.827922077922079,54.2624205166091,2022
RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,15.100890207715134,57.7797655477614,2022
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,15.70472334682861,54.7253863738497,2022
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,14.619481571486432,59.585841560317796,2022
RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",13.359243697478991,62.418270977115895,2022
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,17.17436974789916,51.0871066662983,2022
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,12.928478543563068,63.293005621305696,2022
RGM,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,10.951171875,75.7682724252492,2022
RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,14.432411674347158,58.816562856390895,2022
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,15.383838383838384,56.6794144797574,2022
RGR,WEST SUFFOLK NHS FOUNDATION TRUST,12.519298245614035,64.4351192218861,2022
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,13.989257213014119,59.593626564905996,2022
RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,17.672720797720796,50.5303082705033,2022
RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,17.107991360691145,51.5452744870884,2022
RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,15.333333333333334,67.741935483871,2022
RWG,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,17.49199288256228,50.9932393680808,2022
RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,14.933150183150182,56.5951483199306,2022
RY3,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST,5.773333333333333,90.6272530641673,2022
RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,11.580645161290322,70.6237858838765,2022
RYV,CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST,23.348837209302324,41.6555407209613,2022
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,20.3256735340729,45.9625379134033,2022
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,12.047805642633229,64.76973868278219,2022
RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,11.117977528089888,66.1056369729405,2022
RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,10.159685863874346,77.029826014913,2022
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,15.997887323943662,55.1439277806166,2022
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,13.971922246220302,58.97886807936929,2022
RBV,THE CHRISTIE NHS FOUNDATION TRUST,3.2178423236514524,97.4226804123711,2022
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,18.65319389485585,48.6507009345794,2022
REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,6.330882352941177,96.875,2022
REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,20.68576388888889,46.2871287128713,2022
RET,THE WALTON CENTRE NHS FOUNDATION TRUST,8.44777397260274,80.9706989687346,2022
RJN,EAST CHESHIRE NHS TRUST,10.912345679012345,69.5790554414784,2022
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,21.999236641221373,43.4815035799523,2022
RM3,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,17.309248554913296,51.1426204435381,2022
RMC,BOLTON NHS FOUNDATION TRUST,13.677966101694915,61.4777524318939,2022
RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,13.199248120300751,61.8602287166455,2022
RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",14.80522765598651,57.8016997167139,2022
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,10.402654867256636,69.4939243302955,2022
RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,10.202544031311154,71.9970274287258,2022
RW4,MERSEY CARE NHS FOUNDATION TRUST,2.8,100,2022
RW5,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,6.280952380952381,86.2424457874156,2022
RWJ,STOCKPORT NHS FOUNDATION TRUST,17.197743467933492,51.5099396917579,2022
RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,14.087552742616033,62.447586181305404,2022
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,11.809782608695652,66.4243044888206,2022
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,17.913688212927756,50.1829444426614,2022
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,12.108175473579262,67.8116412690482,2022
RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,16.977064220183486,53.337969401947205,2022
RY7,WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST,9.6875,85.7142857142857,2022
R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,9.356461405030355,78.2880517299894,2022
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,10.740659340659342,72.1913786588379,2022
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,15.206442831215972,56.14390514373449,2022
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,11.64472049689441,66.5529010238908,2022
RCF,AIREDALE NHS FOUNDATION TRUST,9.654878048780487,70.56692913385831,2022
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,14.180161943319838,59.20148227840541,2022
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,8.898625429553265,79.8210842082708,2022
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,11.166480446927375,70.0634682855679,2022
RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,10.8592318534179,68.5222824450467,2022
RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,11.534234995773458,66.9786566397057,2022
RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,13.973254759746148,61.3750068722854,2022
RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,11.947192884936076,66.2318926503429,2022
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,10.15483234714004,75.1184446985787,2022
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,12.015218769816107,64.346881891350307,2022
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,10.803662806356046,70.1999899754398,2022
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,9.322855271774722,84.0892014546329,2022
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,12.576210092687951,65.3302289815448,2022
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,8.69831223628692,80.20182844582109,2022
RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,14.283510369246333,58.72741948952041,2022
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,12.273716951788492,62.5739869479435,2022
RX4,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",5.833333333333333,100,2022
RXF,MID YORKSHIRE HOSPITALS NHS TRUST,10.860608020698576,68.6422839100118,2022
RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,8.717073170731707,96.0749330954505,2022
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,10.680712166172107,69.5796152582219,2022
RY6,LEEDS COMMUNITY HEALTHCARE NHS TRUST,9.813953488372093,76.97954902988991,2022
TAD,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,8.928571428571429,80,2022
